subject_id	subject_snippet	property	object_id	object_label	object_snippet	snippet			
https://data.mimotext.uni-trier.de/entity/Q366	Bernard Le Bovier de Fontenelle	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3107	tragédie	Tragödien	Neben seinem Engagement in der >querelle des anciens et des modernes< bereitet Bernard Le Bovier de Fontenelle der Aufklärung den Weg, zum einen, indem er sich mit literarischen Strategien an der von Descartes geübten Kritik an Vorurteilen und an Bayles Kampagne gegen den Aberglauben beteiligt, zum anderen, indem er einen ästhetisch anspruchsvollen Versuch der literarischen Wissen-schaftsvulgarisierung unternimmt und damit eine der innovativsten aufklärerischen Literatursparten mitbegründet. Neben seinen literarischen (bukolische Lyrik, Tragödien, Komödien und Opernlibretti), poetologischen und literarhistorischen Arbeiten verfasst er als Sekretär der Academie des sciences Lobgedichte und Nachrufe auf berühmte Wissenschaftler. 1683 publiziert er seine Dialogues des morts anciens et modernes und antizipiert damit eine Erfolgsgattung des >siecle des Lumieres<.			
https://data.mimotext.uni-trier.de/entity/Q366	Bernard Le Bovier de Fontenelle	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2830	comédie	Komödien	Neben seinem Engagement in der >querelle des anciens et des modernes< bereitet Bernard Le Bovier de Fontenelle der Aufklärung den Weg, zum einen, indem er sich mit literarischen Strategien an der von Descartes geübten Kritik an Vorurteilen und an Bayles Kampagne gegen den Aberglauben beteiligt, zum anderen, indem er einen ästhetisch anspruchsvollen Versuch der literarischen Wissen-schaftsvulgarisierung unternimmt und damit eine der innovativsten aufklärerischen Literatursparten mitbegründet. Neben seinen literarischen (bukolische Lyrik, Tragödien, Komödien und Opernlibretti), poetologischen und literarhistorischen Arbeiten verfasst er als Sekretär der Academie des sciences Lobgedichte und Nachrufe auf berühmte Wissenschaftler. 1683 publiziert er seine Dialogues des morts anciens et modernes und antizipiert damit eine Erfolgsgattung des >siecle des Lumieres<.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaires	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3082	science	naturwissenschaftlicher Erkenntnisse	Die Vermittlung naturwissenschaftlicher Erkenntnisse in eleganter und unterhaltsamer Form wird im 18. Jh. In Fontenelles Entretiens ist eine Frau die aufklärungsbedürftige Protagonistin; im Vorwort heißt es, eine Dame, die die Princesse de Cleves zu lesen verstehe, sei, wenn sie sich nur recht bemühe, auch in der Lage, die neue Kosmologie und Descartes' Wirbeltheorie zu verstehen.			
https://data.mimotext.uni-trier.de/entity/Q366	Fontenelles	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3082	science	Wissenschaft	In den Entretiens zeigt sich Fontenelles moderne Begeisterung über die Fortschritte von Wissenschaft und Rationalität und über die Eliminierung jahrhundertealter Irrtümer und Vorurteile, gegen welche auch Bayle zu Felde zieht.			
https://data.mimotext.uni-trier.de/entity/Q366	Fontenelles	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3051	préjugé	Vorurteile	In den Entretiens zeigt sich Fontenelles moderne Begeisterung über die Fortschritte von Wissenschaft und Rationalität und über die Eliminierung jahrhundertealter Irrtümer und Vorurteile, gegen welche auch Bayle zu Felde zieht.			
https://data.mimotext.uni-trier.de/entity/Q366	Fontenelle	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3003	mythologie	Mythen	Fontenelle lässt in der Histoire des oracles (1686) Orakel, Weissagungen, Mythen und Fabeln Revue passieren, um alle Formen des Aberglaubens und menschlichen Selbstbetrugs zu diskreditieren.			
https://data.mimotext.uni-trier.de/entity/Q366	Fontenelle	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2906	fable	Fabeln	Fontenelle lässt in der Histoire des oracles (1686) Orakel, Weissagungen, Mythen und Fabeln Revue passieren, um alle Formen des Aberglaubens und menschlichen Selbstbetrugs zu diskreditieren.			
https://data.mimotext.uni-trier.de/entity/Q366	Fontenelle	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3098	superstition	Aberglaubens	Fontenelle lässt in der Histoire des oracles (1686) Orakel, Weissagungen, Mythen und Fabeln Revue passieren, um alle Formen des Aberglaubens und menschlichen Selbstbetrugs zu diskreditieren.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3066	religion	Religionskritik	Selbst wenn Voltaire Fontenelle als Akademiesekretär in Micromegas (1752) karikiert, ist seine Religionskritik dennoch von dessen witzigen Anekdoten und >reductiones ad absurdum< des Aberglaubens stark beeinflusst.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2850	critique sociale	Religionskritik	Selbst wenn Voltaire Fontenelle als Akademiesekretär in Micromegas (1752) karikiert, ist seine Religionskritik dennoch von dessen witzigen Anekdoten und >reductiones ad absurdum< des Aberglaubens stark beeinflusst.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3098	superstition	Aberglaubens	Selbst wenn Voltaire Fontenelle als Akademiesekretär in Micromegas (1752) karikiert, ist seine Religionskritik dennoch von dessen witzigen Anekdoten und >reductiones ad absurdum< des Aberglaubens stark beeinflusst.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2861	dérision	verspottet	Mit seinem erfolgreichen Roman Lettres persanes hat Montesquieu maßgeblichen Anteil an der französischen Frühaufklärung. In dem Prototyp des aufklärerischen Briefromans, einem frühen Zeugnis intelligenter Funktionalisierung der literarischen Form im 18. Jh., wird das endende Regime Ludwigs XIV. Mit seiner staats- und rechtstheoretischen Schrift De l'esprit des lois ou du rapport que les lois doivent avoir avec la Constitution de chaque gouvernement, les maurs, le climat, la religion, le commerce etc. (1748; Defense de L'esprit des lois, 1750) liefert Montesquieu einen der einflussreichsten Beiträge zur europäischen und transatlantischen Aufklärung.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2850	critique sociale	kritisch	Mit seinem erfolgreichen Roman Lettres persanes hat Montesquieu maßgeblichen Anteil an der französischen Frühaufklärung. In dem Prototyp des aufklärerischen Briefromans, einem frühen Zeugnis intelligenter Funktionalisierung der literarischen Form im 18. Jh., wird das endende Regime Ludwigs XIV. Mit seiner staats- und rechtstheoretischen Schrift De l'esprit des lois ou du rapport que les lois doivent avoir avec la Constitution de chaque gouvernement, les maurs, le climat, la religion, le commerce etc. (1748; Defense de L'esprit des lois, 1750) liefert Montesquieu einen der einflussreichsten Beiträge zur europäischen und transatlantischen Aufklärung.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3048	politique	politische Theorie	Mit seiner staats- und rechtstheoretischen Schrift De l'esprit des lois ou du rapport que les lois doivent avoir avec la Constitution de chaque gouvernement, les maurs, le climat, la religion, le commerce etc. (1748; Defense de L'esprit des lois, 1750) liefert Montesquieu einen der einflussreichsten Beiträge zur europäischen und transatlantischen Aufklärung. In dieser Schrift entwickelt er seine politische Theorie der Gewaltenteilung und der repräsentativen Herrschaft, die über die Aufklärung hinaus mannigfaltige Wirkungen, vor allem auf den Liberalismus, zeitigt.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2901	État	Staatsformen	Diese beiden Staatsformen analysiert Montesquieu zusammen mit der Republik als dritter möglicher Staatsform in De l'esprit des lois später genau.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2850	critique sociale	Kritik	Prägend sind Montesquieus in der Schwebe gehaltene Kritik an der zeitgenössischen Gesellschaft, seine wie mit leichter Hand notierten Antworten auf die Fragen nach dem rechten Zusammenleben der Religionen und Konfessionen, nach der geeignetsten Staats- und Regierungsform und der persönlichen Freiheit.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3066	religion	Religionen	Prägend sind Montesquieus in der Schwebe gehaltene Kritik an der zeitgenössischen Gesellschaft, seine wie mit leichter Hand notierten Antworten auf die Fragen nach dem rechten Zusammenleben der Religionen und Konfessionen, nach der geeignetsten Staats- und Regierungsform und der persönlichen Freiheit.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2901	État	Staats- und Regierungsform	Prägend sind Montesquieus in der Schwebe gehaltene Kritik an der zeitgenössischen Gesellschaft, seine wie mit leichter Hand notierten Antworten auf die Fragen nach dem rechten Zusammenleben der Religionen und Konfessionen, nach der geeignetsten Staats- und Regierungsform und der persönlichen Freiheit.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2926	gouvernement	Regierungsform	Prägend sind Montesquieus in der Schwebe gehaltene Kritik an der zeitgenössischen Gesellschaft, seine wie mit leichter Hand notierten Antworten auf die Fragen nach dem rechten Zusammenleben der Religionen und Konfessionen, nach der geeignetsten Staats- und Regierungsform und der persönlichen Freiheit.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2968	liberté	Freiheit	Prägend sind Montesquieus in der Schwebe gehaltene Kritik an der zeitgenössischen Gesellschaft, seine wie mit leichter Hand notierten Antworten auf die Fragen nach dem rechten Zusammenleben der Religionen und Konfessionen, nach der geeignetsten Staats- und Regierungsform und der persönlichen Freiheit.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2933	histoire	historiographische Schriften	Die in Oxford erscheinende Werkausgabe, die 2018 abgeschlossen sein soll, ist auf 200 Bände angelegt, wird über 700 Einzeltexte sowie mindestens 21000 Briefe von und an Voltaire umfassen, Tausende von Versen in allen Stillagen, Dutzende von Erzählungen aller Art, fast 30 Tragödien, rund 20 Komödien, ein nationales Heldenepos (La Henriade), ein komisch-heroisches Versepos (La pucelle), ein polemisches Wörterbuch, zahlreiche historiographische Schriften, gelehrte und naturwissenschaftliche Abhandlungen sowie philosophische Texte.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3082	science	naturwissenschaftliche Abhandlungen	Die in Oxford erscheinende Werkausgabe, die 2018 abgeschlossen sein soll, ist auf 200 Bände angelegt, wird über 700 Einzeltexte sowie mindestens 21000 Briefe von und an Voltaire umfassen, Tausende von Versen in allen Stillagen, Dutzende von Erzählungen aller Art, fast 30 Tragödien, rund 20 Komödien, ein nationales Heldenepos (La Henriade), ein komisch-heroisches Versepos (La pucelle), ein polemisches Wörterbuch, zahlreiche historiographische Schriften, gelehrte und naturwissenschaftliche Abhandlungen sowie philosophische Texte.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3039	philosophie	philosophische Texte	Die in Oxford erscheinende Werkausgabe, die 2018 abgeschlossen sein soll, ist auf 200 Bände angelegt, wird über 700 Einzeltexte sowie mindestens 21000 Briefe von und an Voltaire umfassen, Tausende von Versen in allen Stillagen, Dutzende von Erzählungen aller Art, fast 30 Tragödien, rund 20 Komödien, ein nationales Heldenepos (La Henriade), ein komisch-heroisches Versepos (La pucelle), ein polemisches Wörterbuch, zahlreiche historiographische Schriften, gelehrte und naturwissenschaftliche Abhandlungen sowie philosophische Texte.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2973	luxe	Luxus	Von bürgerlicher Herkunft, bringt es Voltaire als geschickter Geschäftsmann und Spekulant zu einem großen Vermögen; mit Le mondain (1736) verfasst er ein Lobgedicht auf den in der späteren Aufklärung heftig umstrittenen, von Rousseau verdammten Luxus.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3107	tragédie	Tragödiendichter	Der junge Voltaire versucht sich als Tragödiendichter. 1718 wird (Edipe uraufgeführt, es folgen zahlreiche Tragödien, teils mit antiken, teils mit exotischen Stoffen (Brutus, 1730; Zaire, 1732; La mort de Cesar, 1733; Fanatisme ou Maho-met le prophete, 1741, eine Tragödie, die Voltaire dem Papst widmen will; Merope, 1743; Semiramis, 1748; L’orphelin de la Chine, 1755; Tancrede, 1760; Saül, 1763; Sophonisbe, 1770).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2781	antiquité	antiken	Der junge Voltaire versucht sich als Tragödiendichter. 1718 wird (Edipe uraufgeführt, es folgen zahlreiche Tragödien, teils mit antiken, teils mit exotischen Stoffen (Brutus, 1730; Zaire, 1732; La mort de Cesar, 1733; Fanatisme ou Maho-met le prophete, 1741, eine Tragödie, die Voltaire dem Papst widmen will; Merope, 1743; Semiramis, 1748; L’orphelin de la Chine, 1755; Tancrede, 1760; Saül, 1763; Sophonisbe, 1770).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2904	exotisme	exotischen Stoffen	Der junge Voltaire versucht sich als Tragödiendichter. 1718 wird (Edipe uraufgeführt, es folgen zahlreiche Tragödien, teils mit antiken, teils mit exotischen Stoffen (Brutus, 1730; Zaire, 1732; La mort de Cesar, 1733; Fanatisme ou Maho-met le prophete, 1741, eine Tragödie, die Voltaire dem Papst widmen will; Merope, 1743; Semiramis, 1748; L’orphelin de la Chine, 1755; Tancrede, 1760; Saül, 1763; Sophonisbe, 1770).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3107	tragédie	Tragödie	Der junge Voltaire versucht sich als Tragödiendichter. 1718 wird (Edipe uraufgeführt, es folgen zahlreiche Tragödien, teils mit antiken, teils mit exotischen Stoffen (Brutus, 1730; Zaire, 1732; La mort de Cesar, 1733; Fanatisme ou Maho-met le prophete, 1741, eine Tragödie, die Voltaire dem Papst widmen will; Merope, 1743; Semiramis, 1748; L’orphelin de la Chine, 1755; Tancrede, 1760; Saül, 1763; Sophonisbe, 1770).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2888	empirisme	Empirismus	Zwischen 1726 und 1728 hält Voltaire sich in England auf, wo sich ihm die Vorzüge der konstitutionellen Monarchie, der englische Empirismus, die Theorien Newtons wie die Dramen Shakespeares offenbaren. 1734 erscheinen ohne Druckerlaubnis seine Lettres philosophiques, in denen er die französischen Leser mit den mannigfachen Vorzügen der englischen Politik und Kultur, vor allem der Praxis weitgehender religiöser Toleranz vertraut macht (1733 unter dem Titel Lettres anglaises in London erschienen).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3275	Angleterre	englischen Politik und Kultur	Zwischen 1726 und 1728 hält Voltaire sich in England auf, wo sich ihm die Vorzüge der konstitutionellen Monarchie, der englische Empirismus, die Theorien Newtons wie die Dramen Shakespeares offenbaren. 1734 erscheinen ohne Druckerlaubnis seine Lettres philosophiques, in denen er die französischen Leser mit den mannigfachen Vorzügen der englischen Politik und Kultur, vor allem der Praxis weitgehender religiöser Toleranz vertraut macht (1733 unter dem Titel Lettres anglaises in London erschienen).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3066	religion	religiöser Toleranz	Zwischen 1726 und 1728 hält Voltaire sich in England auf, wo sich ihm die Vorzüge der konstitutionellen Monarchie, der englische Empirismus, die Theorien Newtons wie die Dramen Shakespeares offenbaren. 1734 erscheinen ohne Druckerlaubnis seine Lettres philosophiques, in denen er die französischen Leser mit den mannigfachen Vorzügen der englischen Politik und Kultur, vor allem der Praxis weitgehender religiöser Toleranz vertraut macht (1733 unter dem Titel Lettres anglaises in London erschienen).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3039	philosophie	philosophischen und naturwissenschaftlichen Interessen	Da Voltaire schon Bekanntschaft mit der Bastille gemacht und infolge dieser Publikation Repressionen zu befürchten hat, lebt er nun 15 Jahre mit der Marquise Du Chatelet auf deren Landsitz in Cirey zusammen, wo das Paar den bereits erwähnten gemeinsamen philosophischen und naturwissenschaftlichen Interessen nachgeht, denen sich Voltaires Elements de la philosophie de Newton (1738/1741) verdanken.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3082	science	naturwissenschaftlichen Interessen	Da Voltaire schon Bekanntschaft mit der Bastille gemacht und infolge dieser Publikation Repressionen zu befürchten hat, lebt er nun 15 Jahre mit der Marquise Du Chatelet auf deren Landsitz in Cirey zusammen, wo das Paar den bereits erwähnten gemeinsamen philosophischen und naturwissenschaftlichen Interessen nachgeht, denen sich Voltaires Elements de la philosophie de Newton (1738/1741) verdanken.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2861	dérision	verspottet	Voltaire lässt seinen Aufenthalt in Sanssouci später in seinen amüsanten Memoires pour servir a la vie de M. de Voltaire, ecrits par lui-meme (geschrieben 1758/1759) ironisch Revue passieren, in denen er auch die Homosexualität des Monarchen genüsslich verspottet.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3066	religion	religiösen Fanatismus	In den berühmten Justizaffären Calas, La Barre und Sirven setzt Voltaire sein polemisches Talent, seine Militanz und sein juristisches Geschick ein, um die Öffentlichkeit gegen den herrschenden religiösen Fanatismus und die Ungerechtigkeiten des französischen Rechtssystems zu mobilisieren (Traite sur la tolerance, a l'occasion de la mort de Jean Calas, 1763).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2908	fanatisme	Fanatismus	In den berühmten Justizaffären Calas, La Barre und Sirven setzt Voltaire sein polemisches Talent, seine Militanz und sein juristisches Geschick ein, um die Öffentlichkeit gegen den herrschenden religiösen Fanatismus und die Ungerechtigkeiten des französischen Rechtssystems zu mobilisieren (Traite sur la tolerance, a l'occasion de la mort de Jean Calas, 1763).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2962	justice	Ungerechtigkeiten	In den berühmten Justizaffären Calas, La Barre und Sirven setzt Voltaire sein polemisches Talent, seine Militanz und sein juristisches Geschick ein, um die Öffentlichkeit gegen den herrschenden religiösen Fanatismus und die Ungerechtigkeiten des französischen Rechtssystems zu mobilisieren (Traite sur la tolerance, a l'occasion de la mort de Jean Calas, 1763).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3066	religion	religiöse Toleranz	In den berühmten Justizaffären Calas, La Barre und Sirven setzt Voltaire sein polemisches Talent, seine Militanz und sein juristisches Geschick ein, um die Öffentlichkeit gegen den herrschenden religiösen Fanatismus und die Ungerechtigkeiten des französischen Rechtssystems zu mobilisieren (Traite sur la tolerance, a l'occasion de la mort de Jean Calas, 1763). Sein Feldzug für religiöse Toleranz bezieht Argumente Bayles und Lockes, aber auch pragmatische Motive ein, die er schon in den Lettres philosophiques angeführt hat und die sich ähnlich u. a. bei Montesquieu finden, wie z.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3066	religion	religiöse Toleranz	Sein Feldzug für religiöse Toleranz bezieht Argumente Bayles und Lockes, aber auch pragmatische Motive ein, die er schon in den Lettres philosophiques angeführt hat und die sich ähnlich u. a. bei Montesquieu finden, wie z.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2850	critique sociale	Kirchenkritik	Der katholische Denker, mit dem Voltaire sich trotz seiner Kirchenkritik wohl am intensivsten befasst und dem er seinen polemischen Stil teilweise verdankt, ist Blaise Pascal, dessen Philosophie in Frankreich vor und nach 1800 von Montesquieu bis zu Rousseau, Condorcet und Tocqueville viele bedeutende Köpfe geprägt hat.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2933	histoire	Geschichtswerk	Voltaire ist seit 1745 offizieller Historiograph Ludwigs XV. Noch während seines Aufenthalts in Potsdam bringt er 1751 sein Geschichtswerk Le siecle de Louis XIV heraus.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3105	tradition	Traditionssicherung	Voltaire ist seit 1745 offizieller Historiograph Ludwigs XV. Noch während seines Aufenthalts in Potsdam bringt er 1751 sein Geschichtswerk Le siecle de Louis XIV heraus. Seit 1755 arbeitet Voltaire mit an der Encyclopedie, Wenig später entsteht sein Dictionnaire philosophique portatif ou La raison par alphabet (1764/1769) im handlichen, erschwinglichen Taschenbuchformat, das er dem totalen und exklusiven Aufklärungsanspruch der vielbändigen, teuren und aufwendigen Encyclopedie entgegen setzt: »Jamais vingt volumes in folio ne feront de revolution; ce sont les petits livres portatifs a trente sous qui sont a craindre« (Brief an d'Alembert).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3107	tragédie	Tragödien	Voltaire ist seit 1745 offizieller Historiograph Ludwigs XV. Noch während seines Aufenthalts in Potsdam bringt er 1751 sein Geschichtswerk Le siecle de Louis XIV heraus. Seit 1755 arbeitet Voltaire mit an der Encyclopedie, Wenig später entsteht sein Dictionnaire philosophique portatif ou La raison par alphabet (1764/1769) im handlichen, erschwinglichen Taschenbuchformat, das er dem totalen und exklusiven Aufklärungsanspruch der vielbändigen, teuren und aufwendigen Encyclopedie entgegen setzt: »Jamais vingt volumes in folio ne feront de revolution; ce sont les petits livres portatifs a trente sous qui sont a craindre« (Brief an d'Alembert).			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaires	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2933	histoire	Kulturgeschichtsschreibung	Damit beansprucht er einen herausragenden Rang in der nationalen Traditionssicherung Frankreichs, wie auch mit seinen Tragödien und seiner Hen-riade (ab 1723), in der Henri IV in zehn Gesängen als Nationalheld gerühmt wird. 1756 erscheint Voltaires Essai sur les m&urs et l’esprit des nations, ein historisch und geographisch weit ausgreifendes Werk, das ihm den Ruf einträgt, einer der Begründer der vergleichenden Kulturgeschichtsschreibung zu sein; in diesem Zusammenhang prägt er auch den zukunftsträchtigen Begriff der >philosophie de l'histoire<.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2972	Lumières	Aufklärungsanspruch	Seit 1755 arbeitet Voltaire mit an der Encyclopedie, Wenig später entsteht sein Dictionnaire philosophique portatif ou La raison par alphabet (1764/1769) im handlichen, erschwinglichen Taschenbuchformat, das er dem totalen und exklusiven Aufklärungsanspruch der vielbändigen, teuren und aufwendigen Encyclopedie entgegen setzt: »Jamais vingt volumes in folio ne feront de revolution; ce sont les petits livres portatifs a trente sous qui sont a craindre« (Brief an d'Alembert).			
https://data.mimotext.uni-trier.de/entity/Q808	Rabelais	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3023	paradoxe	Gegensatz	Voltaire verwendet oft märchenhafte, teilweise an Tausendundeine Nacht anknüpfende Elemente und Handlungsmuster, spielt mit romanesken Gattungstraditionen und bedient sich unterschiedlicher Techniken der Relativierung (nach Rabelais und Swift spielt auch Voltaire den Gegensatz von riesenhafter Größe und mikroskopisch Kleinem aus) sowie holzschnittartiger Dialoge.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3023	paradoxe	Gegensatz	Voltaire verwendet oft märchenhafte, teilweise an Tausendundeine Nacht anknüpfende Elemente und Handlungsmuster, spielt mit romanesken Gattungstraditionen und bedient sich unterschiedlicher Techniken der Relativierung (nach Rabelais und Swift spielt auch Voltaire den Gegensatz von riesenhafter Größe und mikroskopisch Kleinem aus) sowie holzschnittartiger Dialoge.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3020	paix	Harmonie	In der Beurteilung der Katastrophe geraten Voltaire und Rousseau aneinander. 1756 veröffentlicht Voltaire sein Poeme sur le desastre de Lisbonne und äußert Zweifel an der von Leibniz behaupteten prästabilierten Harmonie und sieht die Katastrophe als Krise des metaphysischen Optimismus eines Leibniz, Wolff und Pope an, denn die bestehende kann nicht die beste aller möglichen Welten sein.			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2812	catastrophe	Katastrophe	In der Beurteilung der Katastrophe geraten Voltaire und Rousseau aneinander. 1756 veröffentlicht Voltaire sein Poeme sur le desastre de Lisbonne und äußert Zweifel an der von Leibniz behaupteten prästabilierten Harmonie und sieht die Katastrophe als Krise des metaphysischen Optimismus eines Leibniz, Wolff und Pope an, denn die bestehende kann nicht die beste aller möglichen Welten sein.			
https://data.mimotext.uni-trier.de/entity/Q842	Rousseau	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2812	catastrophe	Erdbeben	Rousseau (Lettre sur la providence, 1756) hält dagegen, das Erdbeben sei eine verhängnisvolle Folge menschlicher Zivilisation und menschlicher Manipulationen an der Natur; er sei nicht bereit, den Trost des Optimismus durch Voltaires Skepsis und Sarkasmus zerstören zu lassen.			
https://data.mimotext.uni-trier.de/entity/Q842	Rousseau	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2822	civilisation	Zivilisation	Rousseau (Lettre sur la providence, 1756) hält dagegen, das Erdbeben sei eine verhängnisvolle Folge menschlicher Zivilisation und menschlicher Manipulationen an der Natur; er sei nicht bereit, den Trost des Optimismus durch Voltaires Skepsis und Sarkasmus zerstören zu lassen.			
