	subject_id	subject_snippet	property	object_id	object_label	object_snippet	snippet
57	http://www.wikidata.org/entity/Q3226137	Le père de famille	http://zora.uni-trier.de:11000/entity/P25	http://zora.uni-trier.de:11000/entity/Q3043	relation amoureuse	Ehe	Auch das fünfaktige Prosastück Le père de famille (1758) behandelt einen häuslichen Konflikt zwischen Vater und Sohn: Standesdünkel des Vaters verleiten diesen dazu, seinem Sohn die Ehe mit der armen Waise Sophie zu verbieten.
58	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2854	drame	Dramentheorie	"Der dem Stück beigegebene Discours sur la poésie dramatique (1758) enthält eine Dramentheorie, in der Diderot die Forderung nach einer an „la nature et la vérité"" inspirierten Dramen- und Theaterästhetik weiter ausführt."
59		Discours sur la poésie dramatique	http://zora.uni-trier.de:11000/entity/P25	http://zora.uni-trier.de:11000/entity/Q2854	drame	Dramentheorie	"Der dem Stück beigegebene Discours sur la poésie dramatique (1758) enthält eine Dramentheorie, in der Diderot die Forderung nach einer an „la nature et la vérité"" inspirierten Dramen- und Theaterästhetik weiter ausführt."
60	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2768	art	Schauspielers	In dem um 1777 entstandenen Paradoxe sur le comédien postuliert Diderot das Ideal eines Schauspielers, der emotionslos und mit kühler Distanz seine Rolle verkörpert.
61	http://www.wikidata.org/entity/Q3363343	Paradoxe sur le comédien	http://zora.uni-trier.de:11000/entity/P25	http://zora.uni-trier.de:11000/entity/Q2768	art	Schauspielers	In dem um 1777 entstandenen Paradoxe sur le comédien postuliert Diderot das Ideal eines Schauspielers, der emotionslos und mit kühler Distanz seine Rolle verkörpert.
62	http://zora.uni-trier.de:11000/entity/Q290	Diderots	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2972	mœurs	Sitten- und Charakterkomödie	Diderots letztes Theaterstück ist die Sitten- und Charakterkomödie Est-il bon?
63	http://www.wikidata.org/entity/Q3058772	"Est-il bon?
Est-il méchant?"	http://zora.uni-trier.de:11000/entity/P25	http://zora.uni-trier.de:11000/entity/Q2972	mœurs	Sitten- und Charakterkomödie	Diderots letztes Theaterstück ist die Sitten- und Charakterkomödie Est-il bon? Est-il méchant?
64	http://zora.uni-trier.de:11000/entity/Q290	Diderots	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2811	comédie	Charakterkomödie	Diderots letztes Theaterstück ist die Sitten- und Charakterkomödie Est-il bon?
65	http://www.wikidata.org/entity/Q3058772	"Est-il bon?
Est-il méchant?"	http://zora.uni-trier.de:11000/entity/P25	http://zora.uni-trier.de:11000/entity/Q2811	comédie	Charakterkomödie	Diderots letztes Theaterstück ist die Sitten- und Charakterkomödie Est-il bon? Est-il méchant?
66	http://zora.uni-trier.de:11000/entity/Q290	Diderots	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2756	amitié	Freunde	Diderots letztes Theaterstück ist die Sitten- und Charakterkomödie Est-il bon? Est-il méchant? (1781). Die Hauptfigur, M. Kunsttheoretische Schriften Bedeutung 1759 wird Diderot von Melchior Grimm, dem Herausgeber der Correspondance littéraire (s.
67	http://www.wikidata.org/entity/Q3058772	"Est-il bon?
Est-il méchant?"	http://zora.uni-trier.de:11000/entity/P25	http://zora.uni-trier.de:11000/entity/Q2756	amitié	Freunde	Diderots letztes Theaterstück ist die Sitten- und Charakterkomödie Est-il bon? Est-il méchant? (1781). Die Hauptfigur, M. Kunsttheoretische Schriften Bedeutung 1759 wird Diderot von Melchior Grimm, dem Herausgeber der Correspondance littéraire (s.
68	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2768	art	Kunstausstellungen	Kunsttheoretische Schriften Bedeutung 1759 wird Diderot von Melchior Grimm, dem Herausgeber der Correspondance littéraire (s. S. 118), beauftragt, für eben dieses Werk Berichte über Kunstausstellungen im Louvre zu verfassen.
69	http://www.wikidata.org/entity/Q1135325	Correspondance littéraire	http://zora.uni-trier.de:11000/entity/P25	http://zora.uni-trier.de:11000/entity/Q2768	art	Kunstausstellungen	Kunsttheoretische Schriften Bedeutung 1759 wird Diderot von Melchior Grimm, dem Herausgeber der Correspondance littéraire (s. S. 118), beauftragt, für eben dieses Werk Berichte über Kunstausstellungen im Louvre zu verfassen.
70	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q3065	sentiment	emotionale Wirkung	In diesen später unter dem Titel Salons bekannten neun Berichten (1759-1781) spricht sich Diderot für eine emotionale Wirkung der Kunst aus: Wie die Literatur soll die Malerei Tugend und Moral verbreiten und den Betrachter rühren.
71	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2768	art	Kunst	In diesen später unter dem Titel Salons bekannten neun Berichten (1759-1781) spricht sich Diderot für eine emotionale Wirkung der Kunst aus: Wie die Literatur soll die Malerei Tugend und Moral verbreiten und den Betrachter rühren.
72	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q3098	vertu	Tugend	In diesen später unter dem Titel Salons bekannten neun Berichten (1759-1781) spricht sich Diderot für eine emotionale Wirkung der Kunst aus: Wie die Literatur soll die Malerei Tugend und Moral verbreiten und den Betrachter rühren.
73	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2978	morale	Moral	In diesen später unter dem Titel Salons bekannten neun Berichten (1759-1781) spricht sich Diderot für eine emotionale Wirkung der Kunst aus: Wie die Literatur soll die Malerei Tugend und Moral verbreiten und den Betrachter rühren.
74	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2768	art	Kunst	Ferner versteht Diderot es, Kunstbetrachtungen literarisch ansprechend zu präsentieren und damit das Interesse des Publikums für die Kunst selbst zu wecken.
75	http://zora.uni-trier.de:11000/entity/Q290	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://zora.uni-trier.de:11000/entity/Q2830	critique d'art	Kunstkritiker	Ferner versteht Diderot es, Kunstbetrachtungen literarisch ansprechend zu präsentieren und damit das Interesse des Publikums für die Kunst selbst zu wecken. Durch seine Arbeit als Kunstkritiker macht er die Bekanntschaft der Maler Chardin, Vernet und Greuze sowie des Bildhauers Falconet.
